Student_ID,Gender,Uniform_Top,Uniform_Bottom,Color,Accessory,Day_Occasion
S0468,Male,Blazer,Skirt,Green,Badge,Sports Day
S0469,Male,Blazer,Trousers,White,Scarf,Cultural Day
S0470,Male,Shirt,Trousers,Green,Scarf,Sports Day
S0471,Female,Shirt,Trousers,Blue,Badge,Sports Day
S0472,Male,Blazer,Trousers,White,Tie,Sports Day
S0473,Female,Shirt,Shorts,Black,Scarf,Regular Day
S0474,Male,Gown,Trousers,Yellow,None,Regular Day
S0475,Female,Gown,Skirt,Black,Scarf,Sports Day
S0476,Female,Gown,Shorts,Black,Tie,Cultural Day
S0477,Female,Gown,Shorts,Black,Hat,Assembly
S0478,Female,Shirt,Skirt,White,Tie,Sports Day
S0479,Female,Shirt,Shorts,Grey,Belt,Sports Day
S0480,Female,Blazer,Trousers,White,Hat,Sports Day
S0481,Female,Gown,Trousers,Green,Scarf,Cultural Day
S0482,Female,Shirt,Trousers,Blue,Belt,Sports Day
S0483,Female,Gown,Trousers,Red,Badge,Assembly
S0484,Female,Gown,Trousers,Red,Scarf,Graduation
S0485,Male,Blazer,Shorts,Green,Badge,Graduation
S0486,Female,Gown,Shorts,Grey,Belt,Cultural Day
S0487,Male,Shirt,Trousers,Blue,None,Graduation
S0488,Male,Gown,Trousers,Green,Hat,Cultural Day
S0489,Male,Gown,Trousers,White,Scarf,Sports Day
S0490,Male,Shirt,Trousers,Black,Scarf,Cultural Day
S0491,Female,Gown,Trousers,Yellow,None,Sports Day
S0492,Male,Shirt,Skirt,White,Tie,Graduation
S0493,Female,Gown,Trousers,Green,Hat,Regular Day
S0494,Female,Shirt,Trousers,Yellow,Scarf,Cultural Day
S0495,Female,Blazer,Skirt,Green,Badge,Regular Day
S0496,Male,Shirt,Skirt,Blue,Tie,Regular Day
S0497,Male,Blazer,Shorts,White,Hat,Graduation
S0498,Female,Gown,Shorts,Blue,Scarf,Assembly
S0499,Male,Shirt,Trousers,Red,Hat,Assembly
S0500,Female,Shirt,Trousers,Green,None,Sports Day
S0501,Male,Blazer,Trousers,Yellow,Badge,Cultural Day
S0502,Female,Blazer,Skirt,Black,None,Assembly
S0503,Female,Gown,Trousers,Red,Belt,Graduation
S0504,Male,Blazer,Shorts,White,Hat,Cultural Day
S0505,Female,Shirt,Shorts,Yellow,Tie,Assembly
S0506,Female,Blazer,Shorts,Yellow,Badge,Assembly
S0507,Male,Shirt,Skirt,Yellow,None,Graduation
S0508,Female,Gown,Skirt,Grey,Belt,Sports Day
S0509,Female,Gown,Shorts,Red,None,Sports Day
S0510,Female,Shirt,Shorts,White,Belt,Regular Day
S0511,Male,Gown,Trousers,White,Hat,Regular Day
S0512,Female,Gown,Trousers,White,Badge,Regular Day
S0513,Male,Shirt,Shorts,Black,Tie,Assembly
S0514,Male,Shirt,Shorts,Red,Badge,Regular Day
S0515,Female,Shirt,Skirt,Red,Belt,Graduation
S0516,Male,Gown,Shorts,Grey,Tie,Regular Day
S0517,Male,Gown,Skirt,Yellow,Tie,Graduation
S0518,Male,Shirt,Skirt,Blue,Scarf,Graduation
S0519,Male,Gown,Skirt,Black,None,Regular Day
S0520,Female,Blazer,Trousers,White,Belt,Sports Day
S0521,Female,Shirt,Trousers,Blue,Belt,Sports Day
S0522,Male,Blazer,Skirt,Green,Badge,Cultural Day
S0523,Female,Shirt,Shorts,Yellow,Hat,Assembly
S0524,Male,Shirt,Skirt,White,Scarf,Regular Day
S0525,Male,Gown,Trousers,Yellow,None,Cultural Day
S0526,Female,Blazer,Skirt,White,Scarf,Regular Day
S0527,Male,Gown,Skirt,Blue,Belt,Assembly
S0528,Male,Shirt,Shorts,Grey,None,Regular Day
S0529,Female,Gown,Skirt,Grey,Badge,Graduation
S0530,Female,Gown,Trousers,Black,None,Cultural Day
S0531,Male,Shirt,Shorts,Green,Badge,Graduation
S0532,Male,Gown,Skirt,Yellow,None,Cultural Day
S0533,Male,Blazer,Shorts,White,Scarf,Cultural Day
S0534,Male,Blazer,Trousers,Yellow,Badge,Regular Day
S0535,Male,Gown,Shorts,White,Belt,Assembly
S0536,Male,Shirt,Skirt,Yellow,Scarf,Assembly
S0537,Female,Shirt,Skirt,Green,Scarf,Graduation
S0538,Female,Gown,Skirt,Red,Hat,Regular Day
S0539,Male,Blazer,Shorts,White,Tie,Graduation
S0540,Male,Gown,Skirt,Yellow,Tie,Sports Day
S0541,Male,Blazer,Shorts,Blue,Badge,Graduation
S0542,Male,Blazer,Shorts,Blue,None,Graduation
S0543,Female,Gown,Shorts,Blue,Hat,Assembly
S0544,Male,Shirt,Trousers,Yellow,Scarf,Sports Day
S0545,Female,Blazer,Skirt,Grey,None,Cultural Day
S0546,Male,Gown,Shorts,Blue,Tie,Regular Day
S0547,Male,Gown,Skirt,Grey,Badge,Sports Day
S0548,Male,Gown,Trousers,Blue,None,Cultural Day
S0549,Male,Shirt,Skirt,Grey,None,Graduation
S0550,Male,Blazer,Shorts,Green,Badge,Graduation
S0551,Male,Shirt,Trousers,Red,Tie,Sports Day
S0552,Female,Shirt,Trousers,Grey,Belt,Assembly
S0553,Male,Gown,Skirt,Blue,Hat,Graduation
S0554,Female,Gown,Skirt,Green,Scarf,Cultural Day
S0555,Male,Gown,Skirt,Grey,Belt,Sports Day
S0556,Male,Gown,Shorts,Grey,Hat,Sports Day
S0557,Male,Gown,Shorts,Red,Belt,Sports Day
S0558,Female,Blazer,Trousers,Blue,None,Sports Day
S0559,Male,Gown,Shorts,Red,Scarf,Graduation
S0560,Female,Gown,Skirt,Black,Scarf,Assembly
S0561,Male,Shirt,Shorts,Grey,Belt,Assembly
S0562,Male,Gown,Skirt,Grey,Hat,Graduation
S0563,Male,Shirt,Trousers,Green,Scarf,Assembly
S0564,Male,Shirt,Trousers,Black,Badge,Assembly
S0565,Female,Blazer,Trousers,Green,Tie,Sports Day
S0566,Male,Gown,Shorts,Blue,Tie,Graduation
S0567,Male,Gown,Skirt,Grey,Belt,Sports Day
S0568,Male,Blazer,Shorts,Black,Hat,Regular Day
S0569,Female,Shirt,Shorts,Black,Hat,Sports Day
S0570,Female,Shirt,Skirt,Yellow,None,Sports Day
S0571,Female,Gown,Skirt,Black,Badge,Assembly
S0572,Female,Blazer,Skirt,White,Hat,Regular Day
S0573,Male,Blazer,Shorts,Black,Belt,Sports Day
S0574,Female,Gown,Skirt,Yellow,Badge,Graduation
S0575,Male,Blazer,Trousers,Green,Badge,Sports Day
S0576,Female,Shirt,Shorts,Red,Scarf,Graduation
S0577,Female,Blazer,Trousers,White,Belt,Assembly
S0578,Male,Shirt,Skirt,Green,Hat,Regular Day
S0579,Female,Shirt,Trousers,Grey,Scarf,Cultural Day
S0580,Female,Blazer,Trousers,Red,Scarf,Assembly
S0581,Male,Blazer,Trousers,Black,None,Regular Day
S0582,Male,Gown,Shorts,Black,None,Graduation
S0583,Male,Shirt,Skirt,White,Belt,Cultural Day
S0584,Female,Blazer,Shorts,Blue,Belt,Cultural Day
S0585,Female,Gown,Skirt,Blue,Badge,Cultural Day
S0586,Female,Gown,Shorts,Yellow,Scarf,Regular Day
S0587,Male,Gown,Shorts,White,Scarf,Assembly
S0588,Female,Blazer,Trousers,Red,Tie,Cultural Day
S0589,Male,Shirt,Shorts,Black,Badge,Graduation
S0590,Female,Blazer,Skirt,Yellow,Belt,Assembly
S0591,Male,Blazer,Shorts,Blue,Scarf,Graduation
S0592,Male,Shirt,Shorts,Blue,Tie,Sports Day
S0593,Male,Shirt,Skirt,Red,Scarf,Regular Day
S0594,Female,Gown,Skirt,Blue,Badge,Assembly
S0595,Male,Blazer,Shorts,Blue,Badge,Regular Day
S0596,Female,Blazer,Skirt,Red,Badge,Sports Day
S0597,Male,Gown,Skirt,Yellow,Hat,Assembly
S0598,Male,Blazer,Shorts,Yellow,Belt,Graduation
S0599,Male,Blazer,Skirt,Green,Tie,Regular Day
S0600,Female,Shirt,Skirt,Yellow,Tie,Graduation
S0601,Male,Gown,Skirt,Black,Scarf,Graduation
S0602,Male,Shirt,Shorts,White,Belt,Regular Day
S0603,Female,Shirt,Shorts,Grey,Badge,Graduation
S0604,Male,Blazer,Trousers,Green,Badge,Graduation
S0605,Male,Shirt,Trousers,Red,Scarf,Graduation
S0606,Female,Gown,Trousers,White,Badge,Sports Day
S0607,Female,Shirt,Skirt,Blue,Hat,Sports Day
S0608,Male,Shirt,Trousers,Blue,Belt,Cultural Day
S0609,Male,Shirt,Skirt,Red,Belt,Sports Day
S0610,Male,Shirt,Trousers,White,Badge,Assembly
S0611,Male,Blazer,Shorts,Green,Belt,Regular Day
S0612,Male,Shirt,Shorts,White,Belt,Sports Day
S0613,Male,Shirt,Shorts,White,Tie,Regular Day
S0614,Male,Shirt,Trousers,Red,Belt,Graduation
S0615,Female,Shirt,Shorts,Yellow,Scarf,Graduation
S0616,Female,Gown,Shorts,Black,Belt,Sports Day
S0617,Female,Shirt,Skirt,Blue,Scarf,Assembly
S0618,Female,Gown,Skirt,Red,Hat,Regular Day
S0619,Male,Gown,Shorts,Black,None,Sports Day
S0620,Female,Gown,Shorts,Grey,Tie,Sports Day
S0621,Male,Gown,Trousers,Grey,Tie,Cultural Day
S0622,Female,Blazer,Skirt,Grey,Badge,Sports Day
S0623,Male,Shirt,Skirt,Grey,Scarf,Cultural Day
S0624,Female,Shirt,Trousers,Blue,Tie,Cultural Day
S0625,Female,Shirt,Trousers,Red,Tie,Sports Day
S0626,Male,Gown,Shorts,Grey,Tie,Assembly
S0627,Female,Blazer,Skirt,Green,None,Cultural Day
S0628,Male,Shirt,Trousers,Grey,Badge,Regular Day
S0629,Female,Shirt,Skirt,Yellow,Hat,Assembly
S0630,Male,Gown,Shorts,Black,Tie,Cultural Day
S0631,Female,Gown,Skirt,Red,Hat,Graduation
S0632,Female,Gown,Skirt,Black,Belt,Graduation
S0633,Female,Shirt,Shorts,Blue,Hat,Sports Day
S0634,Male,Shirt,Skirt,Yellow,Scarf,Regular Day
S0635,Male,Shirt,Shorts,Black,Tie,Sports Day
S0636,Female,Shirt,Trousers,Red,Tie,Regular Day
S0637,Male,Shirt,Skirt,Grey,Hat,Assembly
S0638,Male,Shirt,Skirt,Green,Tie,Cultural Day
S0639,Male,Shirt,Shorts,White,Badge,Regular Day
S0640,Female,Gown,Skirt,Red,Scarf,Graduation
S0641,Female,Gown,Trousers,Blue,Badge,Regular Day
S0642,Female,Blazer,Shorts,Blue,Scarf,Graduation
S0643,Male,Blazer,Trousers,White,Scarf,Assembly
S0644,Female,Shirt,Trousers,Red,Scarf,Graduation
S0645,Female,Gown,Trousers,Green,Scarf,Assembly
S0646,Female,Blazer,Shorts,Black,Belt,Regular Day
S0647,Female,Shirt,Shorts,Black,Badge,Regular Day
S0648,Male,Blazer,Skirt,Black,Scarf,Graduation
S0649,Male,Shirt,Trousers,Green,Hat,Cultural Day
S0650,Female,Blazer,Trousers,Blue,Tie,Assembly
S0651,Male,Blazer,Skirt,Yellow,Badge,Regular Day
S0652,Female,Blazer,Shorts,Black,Hat,Regular Day
S0653,Male,Blazer,Skirt,Green,Badge,Graduation
S0654,Male,Blazer,Shorts,Black,Belt,Sports Day
S0655,Female,Blazer,Shorts,Yellow,None,Sports Day
S0656,Male,Shirt,Skirt,Yellow,Scarf,Graduation
S0657,Female,Gown,Trousers,Red,Scarf,Sports Day
S0658,Male,Blazer,Trousers,White,Badge,Graduation
S0659,Male,Gown,Skirt,White,Tie,Cultural Day
S0660,Male,Blazer,Skirt,Grey,Tie,Assembly
S0661,Male,Shirt,Trousers,White,Hat,Regular Day
S0662,Female,Gown,Trousers,Green,Tie,Graduation
S0663,Male,Blazer,Skirt,Blue,Belt,Cultural Day
S0664,Male,Blazer,Trousers,White,Hat,Sports Day
S0665,Female,Gown,Skirt,Green,Belt,Graduation
S0666,Male,Gown,Trousers,Blue,Tie,Assembly
S0667,Male,Shirt,Shorts,Red,Tie,Assembly
S0668,Female,Shirt,Skirt,Blue,Tie,Sports Day
S0669,Male,Gown,Shorts,Yellow,None,Graduation
S0670,Female,Gown,Skirt,Yellow,Scarf,Sports Day
S0671,Male,Gown,Skirt,Yellow,None,Sports Day
S0672,Male,Gown,Shorts,Green,Hat,Sports Day
S0673,Male,Gown,Skirt,Red,Belt,Sports Day
S0674,Female,Blazer,Shorts,Black,Tie,Cultural Day
S0675,Male,Gown,Shorts,Red,Tie,Sports Day
S0676,Female,Shirt,Shorts,Yellow,Tie,Cultural Day
S0677,Female,Shirt,Shorts,Yellow,Hat,Sports Day
S0678,Female,Shirt,Trousers,Red,Scarf,Assembly
S0679,Male,Gown,Skirt,Grey,Belt,Cultural Day
S0680,Female,Shirt,Skirt,Blue,Tie,Assembly
S0681,Female,Shirt,Skirt,Yellow,Hat,Graduation
S0682,Male,Blazer,Skirt,White,Scarf,Graduation
S0683,Male,Blazer,Shorts,Blue,Badge,Sports Day
S0684,Female,Shirt,Trousers,Red,Scarf,Assembly
S0685,Male,Shirt,Shorts,Yellow,Hat,Graduation
S0686,Female,Shirt,Trousers,Yellow,Tie,Sports Day
S0687,Male,Gown,Shorts,Red,Badge,Cultural Day
S0688,Male,Blazer,Shorts,Green,Badge,Graduation
S0689,Male,Shirt,Trousers,Grey,Hat,Regular Day
S0690,Female,Shirt,Skirt,Blue,Badge,Graduation
S0691,Male,Gown,Shorts,Black,Belt,Assembly
S0692,Female,Shirt,Shorts,Grey,Belt,Sports Day
S0693,Female,Blazer,Shorts,Yellow,None,Regular Day
S0694,Male,Gown,Shorts,Blue,Belt,Cultural Day
S0695,Male,Blazer,Skirt,Grey,Scarf,Sports Day
S0696,Male,Shirt,Trousers,Grey,Badge,Graduation
S0697,Female,Gown,Trousers,Red,Hat,Cultural Day
S0698,Female,Gown,Trousers,Red,Hat,Cultural Day
S0699,Female,Blazer,Shorts,White,None,Assembly
S0700,Male,Gown,Trousers,Green,Hat,Graduation
S0701,Female,Blazer,Skirt,Yellow,Tie,Regular Day
S0702,Male,Blazer,Skirt,Blue,Belt,Assembly
S0703,Female,Gown,Trousers,Black,Hat,Cultural Day
S0704,Male,Gown,Skirt,Red,Tie,Cultural Day
S0705,Male,Blazer,Trousers,Yellow,Belt,Regular Day
S0706,Female,Shirt,Shorts,Grey,Scarf,Cultural Day
S0707,Female,Blazer,Shorts,White,Badge,Cultural Day
S0708,Female,Blazer,Skirt,Black,Badge,Sports Day
S0709,Female,Shirt,Skirt,Grey,None,Assembly
S0710,Female,Gown,Shorts,Black,Badge,Graduation
S0711,Male,Shirt,Shorts,Red,Badge,Regular Day
S0712,Female,Blazer,Skirt,Blue,Hat,Cultural Day
S0713,Female,Gown,Trousers,Blue,Scarf,Sports Day
S0714,Male,Gown,Skirt,Yellow,Belt,Regular Day
S0715,Male,Shirt,Shorts,Blue,Tie,Sports Day
S0716,Female,Blazer,Trousers,Red,Tie,Sports Day
S0717,Female,Shirt,Skirt,Yellow,None,Regular Day
S0718,Female,Gown,Shorts,Blue,Badge,Cultural Day
S0719,Male,Gown,Trousers,Yellow,Tie,Regular Day
S0720,Female,Shirt,Skirt,White,Tie,Graduation
S0721,Female,Gown,Shorts,Blue,None,Sports Day
S0722,Male,Gown,Shorts,Green,Belt,Assembly
S0723,Male,Blazer,Skirt,White,Tie,Cultural Day
S0724,Female,Blazer,Shorts,White,Scarf,Graduation
S0725,Male,Blazer,Skirt,Red,Scarf,Assembly
S0726,Male,Shirt,Trousers,Red,None,Regular Day
S0727,Male,Blazer,Skirt,Black,Hat,Regular Day
S0728,Female,Blazer,Skirt,Green,Badge,Graduation
S0729,Male,Gown,Shorts,Red,Hat,Sports Day
S0730,Female,Shirt,Shorts,Red,None,Sports Day
S0731,Male,Blazer,Shorts,Black,Hat,Regular Day
S0732,Male,Blazer,Trousers,Blue,Badge,Sports Day
S0733,Female,Shirt,Trousers,Blue,Badge,Assembly
S0734,Male,Blazer,Skirt,Green,None,Assembly
S0735,Male,Blazer,Trousers,White,Scarf,Graduation
S0736,Male,Shirt,Skirt,Blue,Badge,Graduation
S0737,Female,Blazer,Shorts,Yellow,Belt,Regular Day
S0738,Female,Gown,Shorts,Yellow,Badge,Assembly
S0739,Male,Shirt,Shorts,Blue,Badge,Assembly
S0740,Male,Gown,Skirt,Yellow,Scarf,Regular Day
S0741,Female,Gown,Shorts,Green,Badge,Graduation
S0742,Male,Gown,Trousers,Black,Belt,Assembly
S0743,Male,Blazer,Skirt,Green,Tie,Regular Day
S0744,Female,Shirt,Shorts,Yellow,None,Cultural Day
S0745,Male,Blazer,Trousers,Blue,Hat,Regular Day
S0746,Female,Blazer,Skirt,White,None,Regular Day
S0747,Male,Gown,Trousers,Green,Badge,Assembly
S0748,Female,Shirt,Shorts,Blue,Badge,Cultural Day
S0749,Female,Shirt,Skirt,Grey,Hat,Regular Day
S0750,Female,Shirt,Trousers,Green,Belt,Sports Day
S0751,Male,Blazer,Skirt,Grey,Hat,Graduation
S0752,Male,Blazer,Skirt,White,Scarf,Sports Day
S0753,Male,Shirt,Skirt,Green,Tie,Assembly
S0754,Male,Gown,Trousers,Grey,Tie,Assembly
S0755,Male,Shirt,Shorts,Red,Hat,Graduation
S0756,Female,Gown,Skirt,Red,Badge,Regular Day
S0757,Female,Blazer,Trousers,Blue,Tie,Sports Day
S0758,Female,Gown,Trousers,Yellow,Hat,Cultural Day
S0759,Male,Gown,Skirt,Red,Tie,Assembly
S0760,Female,Blazer,Skirt,Blue,Belt,Regular Day
S0761,Female,Gown,Shorts,White,Tie,Assembly
S0762,Female,Gown,Skirt,Red,Badge,Assembly
S0763,Female,Gown,Shorts,Black,Hat,Graduation
S0764,Male,Shirt,Shorts,Black,Belt,Assembly
S0765,Male,Gown,Trousers,Green,None,Assembly
S0766,Male,Gown,Trousers,Red,Tie,Graduation
S0767,Male,Blazer,Shorts,Blue,None,Graduation
S0768,Male,Shirt,Skirt,Yellow,Hat,Regular Day
S0769,Female,Gown,Trousers,Yellow,Tie,Sports Day
S0770,Female,Shirt,Shorts,Black,Badge,Graduation
S0771,Female,Shirt,Skirt,Black,Tie,Graduation
S0772,Male,Shirt,Trousers,White,Badge,Graduation
S0773,Male,Shirt,Shorts,Yellow,Scarf,Sports Day
S0774,Male,Blazer,Shorts,Yellow,Hat,Graduation
S0775,Female,Shirt,Trousers,White,Tie,Regular Day
S0776,Female,Shirt,Skirt,Yellow,Belt,Graduation
S0777,Male,Blazer,Trousers,Red,Scarf,Cultural Day
S0778,Male,Shirt,Trousers,Green,Hat,Assembly
S0779,Male,Shirt,Shorts,Red,Badge,Cultural Day
S0780,Male,Blazer,Skirt,Blue,None,Assembly
S0781,Male,Blazer,Shorts,Yellow,Badge,Graduation
S0782,Male,Blazer,Shorts,White,None,Regular Day
S0783,Female,Blazer,Shorts,Green,Tie,Assembly
S0784,Male,Blazer,Trousers,Green,Scarf,Assembly
S0785,Female,Blazer,Skirt,Red,Tie,Graduation
S0786,Female,Gown,Skirt,Yellow,Hat,Cultural Day
S0787,Male,Shirt,Trousers,White,Belt,Cultural Day
S0788,Female,Blazer,Trousers,Red,Hat,Regular Day
S0789,Female,Shirt,Trousers,Grey,Badge,Graduation
S0790,Male,Blazer,Trousers,Yellow,Badge,Sports Day
S0791,Male,Gown,Skirt,Blue,Belt,Cultural Day
S0792,Male,Blazer,Shorts,Black,Badge,Cultural Day
S0793,Female,Shirt,Skirt,Black,Tie,Assembly
S0794,Male,Shirt,Shorts,Green,Tie,Cultural Day
S0795,Male,Shirt,Trousers,Green,Scarf,Cultural Day
S0796,Female,Shirt,Trousers,Grey,Badge,Assembly
S0797,Male,Gown,Shorts,Green,None,Sports Day
S0798,Male,Gown,Trousers,Green,Scarf,Assembly
S0799,Female,Blazer,Skirt,Grey,None,Regular Day
S0800,Male,Shirt,Shorts,Red,Hat,Graduation
S0801,Female,Gown,Shorts,Yellow,Tie,Graduation
S0802,Female,Shirt,Skirt,Yellow,None,Sports Day
S0803,Male,Blazer,Shorts,Green,Badge,Graduation
S0804,Female,Shirt,Shorts,Black,None,Assembly
S0805,Female,Gown,Skirt,Green,Belt,Assembly
S0806,Male,Gown,Skirt,Black,Hat,Cultural Day
S0807,Male,Gown,Skirt,Black,Tie,Regular Day
S0808,Female,Gown,Shorts,Blue,None,Cultural Day
S0809,Male,Blazer,Trousers,Yellow,None,Cultural Day
S0810,Female,Blazer,Skirt,Red,Scarf,Cultural Day
S0811,Female,Shirt,Skirt,White,Scarf,Cultural Day
S0812,Female,Gown,Trousers,Blue,Badge,Regular Day
S0813,Male,Shirt,Shorts,Yellow,Tie,Sports Day
S0814,Female,Blazer,Shorts,Yellow,Tie,Cultural Day
S0815,Male,Gown,Shorts,White,Badge,Cultural Day
S0816,Male,Shirt,Skirt,Black,Tie,Sports Day
S0817,Male,Blazer,Skirt,White,Hat,Sports Day
S0818,Female,Blazer,Trousers,Grey,Hat,Assembly
S0819,Female,Blazer,Trousers,Yellow,Tie,Cultural Day
S0820,Female,Blazer,Skirt,Grey,Scarf,Graduation
S0821,Male,Shirt,Shorts,Grey,Hat,Assembly
S0822,Male,Gown,Skirt,Blue,None,Regular Day
S0823,Female,Blazer,Shorts,Red,Scarf,Cultural Day
S0824,Female,Shirt,Shorts,Yellow,Badge,Graduation
S0825,Male,Shirt,Shorts,Blue,None,Graduation
S0826,Male,Shirt,Shorts,Red,None,Graduation
S0827,Female,Blazer,Skirt,White,Hat,Graduation
S0828,Male,Gown,Trousers,Green,Badge,Graduation
S0829,Male,Blazer,Skirt,Grey,Hat,Sports Day
S0830,Male,Blazer,Shorts,Black,Scarf,Assembly
S0831,Male,Gown,Skirt,Green,Scarf,Regular Day
S0832,Male,Gown,Skirt,Grey,Belt,Assembly
S0833,Male,Gown,Skirt,Green,Tie,Assembly
S0834,Male,Blazer,Skirt,Black,Belt,Regular Day
S0835,Female,Gown,Skirt,Blue,Hat,Cultural Day
S0836,Female,Gown,Trousers,Yellow,Belt,Sports Day
S0837,Female,Shirt,Skirt,Black,None,Regular Day
S0838,Male,Shirt,Trousers,Blue,Badge,Sports Day
S0839,Male,Blazer,Trousers,Black,Belt,Graduation
S0840,Male,Blazer,Trousers,Red,Badge,Sports Day
S0841,Male,Blazer,Skirt,Red,Badge,Sports Day
S0842,Female,Blazer,Shorts,Red,Badge,Cultural Day
S0843,Male,Gown,Trousers,Green,Badge,Sports Day
S0844,Female,Shirt,Trousers,White,None,Regular Day
S0845,Female,Gown,Skirt,Red,Belt,Graduation
S0846,Female,Shirt,Shorts,Red,Scarf,Assembly
S0847,Male,Gown,Skirt,Green,None,Regular Day
S0848,Female,Blazer,Shorts,Black,Hat,Regular Day
S0849,Male,Gown,Trousers,Black,None,Regular Day
S0850,Female,Shirt,Skirt,Grey,Tie,Assembly
S0851,Male,Blazer,Trousers,Grey,Hat,Cultural Day
S0852,Male,Shirt,Trousers,White,Tie,Regular Day
S0853,Female,Blazer,Shorts,Blue,Badge,Assembly
S0854,Male,Shirt,Skirt,White,None,Assembly
S0855,Female,Blazer,Shorts,Grey,Scarf,Sports Day
S0856,Male,Shirt,Trousers,Blue,Tie,Regular Day
S0857,Female,Blazer,Trousers,Blue,Scarf,Graduation
S0858,Female,Gown,Skirt,Black,Hat,Assembly
S0859,Male,Blazer,Trousers,Grey,Hat,Regular Day
S0860,Male,Blazer,Trousers,Black,Badge,Sports Day
S0861,Male,Gown,Shorts,Black,Tie,Sports Day
S0862,Female,Blazer,Skirt,Yellow,Badge,Assembly
S0863,Male,Gown,Shorts,Yellow,Belt,Regular Day
S0864,Female,Gown,Shorts,Green,Tie,Regular Day
S0865,Male,Shirt,Shorts,Yellow,Belt,Cultural Day
S0866,Male,Shirt,Skirt,Grey,Tie,Assembly
S0867,Female,Blazer,Trousers,Grey,Badge,Assembly
S0868,Male,Blazer,Skirt,Grey,Belt,Regular Day
S0869,Male,Gown,Trousers,White,Scarf,Regular Day
S0870,Male,Gown,Shorts,Grey,Badge,Graduation
S0871,Male,Gown,Trousers,Yellow,Hat,Cultural Day
S0872,Female,Blazer,Skirt,Black,Badge,Regular Day
S0873,Male,Blazer,Skirt,Red,Scarf,Sports Day
S0874,Male,Blazer,Skirt,Grey,Tie,Cultural Day
S0875,Male,Shirt,Skirt,Yellow,Hat,Sports Day
S0876,Male,Shirt,Skirt,White,None,Graduation
S0877,Female,Gown,Shorts,Grey,Scarf,Sports Day
S0878,Female,Blazer,Shorts,Grey,Hat,Sports Day
S0879,Male,Shirt,Skirt,Red,Badge,Cultural Day
S0880,Female,Gown,Trousers,Black,Scarf,Graduation
S0881,Male,Shirt,Skirt,Green,Scarf,Cultural Day
S0882,Female,Blazer,Trousers,Blue,Belt,Assembly
S0883,Female,Shirt,Trousers,Yellow,Hat,Assembly
S0884,Female,Blazer,Skirt,Green,Hat,Cultural Day
S0885,Male,Gown,Trousers,Green,Badge,Graduation
S0886,Male,Gown,Trousers,Red,Belt,Cultural Day
S0887,Female,Gown,Skirt,Blue,Scarf,Sports Day
S0888,Male,Blazer,Trousers,Green,Belt,Cultural Day
S0889,Female,Gown,Trousers,Yellow,Scarf,Regular Day
S0890,Female,Gown,Skirt,Black,Belt,Sports Day
S0891,Female,Shirt,Skirt,Black,Badge,Regular Day
S0892,Female,Gown,Shorts,Black,Hat,Graduation
S0893,Male,Blazer,Trousers,Grey,Hat,Regular Day
S0894,Male,Blazer,Shorts,Yellow,Hat,Graduation
S0895,Female,Shirt,Skirt,Black,Belt,Regular Day
S0896,Female,Gown,Shorts,Red,None,Graduation
S0897,Female,Blazer,Shorts,Red,Scarf,Sports Day
S0898,Female,Gown,Trousers,Blue,Hat,Cultural Day
S0899,Female,Shirt,Skirt,Black,None,Cultural Day
S0900,Male,Gown,Shorts,Blue,Badge,Graduation
S0901,Male,Blazer,Skirt,Green,Badge,Cultural Day
S0902,Male,Gown,Skirt,Yellow,Tie,Regular Day
S0903,Male,Shirt,Shorts,White,Scarf,Graduation
S0904,Male,Blazer,Trousers,Grey,None,Cultural Day
S0905,Male,Gown,Shorts,Yellow,Belt,Regular Day
S0906,Male,Shirt,Shorts,Green,Belt,Regular Day
S0907,Male,Gown,Skirt,Black,Tie,Assembly
S0908,Female,Shirt,Trousers,Black,Hat,Graduation
S0909,Female,Blazer,Trousers,Green,Hat,Graduation
S0910,Female,Blazer,Shorts,Red,Belt,Assembly
S0911,Male,Blazer,Skirt,Red,Belt,Cultural Day
S0912,Male,Gown,Shorts,Green,Hat,Sports Day
S0913,Male,Shirt,Shorts,Black,Scarf,Regular Day
S0914,Male,Shirt,Shorts,Blue,Tie,Regular Day
S0915,Male,Gown,Shorts,Green,Tie,Regular Day
S0916,Male,Gown,Shorts,Red,Badge,Graduation
S0917,Female,Blazer,Shorts,Red,None,Graduation
S0918,Male,Blazer,Skirt,Grey,Badge,Assembly
S0919,Male,Shirt,Shorts,Green,None,Assembly
S0920,Female,Gown,Trousers,Yellow,Badge,Assembly
S0921,Male,Blazer,Trousers,Red,Scarf,Graduation
S0922,Male,Shirt,Trousers,Grey,Tie,Graduation
S0923,Female,Blazer,Skirt,Green,None,Cultural Day
S0924,Male,Blazer,Skirt,Red,Belt,Assembly
S0925,Male,Blazer,Skirt,White,Tie,Graduation
S0926,Male,Gown,Shorts,Black,None,Sports Day
S0927,Male,Shirt,Shorts,Green,Badge,Graduation
S0928,Female,Gown,Shorts,Blue,Hat,Cultural Day
S0929,Male,Blazer,Trousers,Green,Belt,Assembly
S0930,Male,Blazer,Skirt,White,Badge,Graduation
S0931,Female,Gown,Skirt,Blue,Hat,Regular Day
S0932,Female,Gown,Skirt,Grey,Badge,Graduation
S0933,Male,Shirt,Shorts,Green,Belt,Assembly
S0934,Female,Shirt,Skirt,Yellow,Badge,Sports Day
S0935,Male,Gown,Skirt,Green,Badge,Graduation
